transaction_hash,transaction_index,block_hash,block_number,cumulative_gas_used,gas_used,contract_address,root,status,effective_gas_price,l1_fee,l1_gas_used,l1_gas_price,l1_fee_scalar
0x96dfeb6eb0e13417f6078ee0bc17580840eff0cb73bf7eda254d025f80e316b4,100,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,24413440,21000,,,1,9394280658,,,,
0xfc9a8bbaa3a63ac36d21ccc1da39eaab19d4a490bf9b08c825a7868c8bebf63f,101,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,24434440,21000,,,1,9394280658,,,,
0xd898b2e7d32334ddaadb90be7359f75febf098b3da9539e6d2ccad73f3d43812,102,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25186677,752237,,,1,9394280658,,,,
0xca953f0d837befc061df68e93daa484ad49b3dd1d05b473244e1df5ecd5eeca3,103,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25207677,21000,,,1,9394280658,,,,
0x57bda94dc6f8a710b253a122aea1de063fb150073f5232e5f688a6eefca3d0fd,104,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25228677,21000,,,1,9394280658,,,,
0xe6f32d4792ad5830d357b499857b7415bd7a5b8d311673bc2780b1c46eff1d81,105,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25274969,46292,,,1,8999155482,,,,
0x00d3c46892066e39d89aa7d51ce167c4c785ec8e04954f5513fcb92a474a00fa,106,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25361807,86838,,,1,8394280669,,,,
0x6a1f98b9f245dcdb6c2777b09710d07f459342907fbeb095451f80b95f82f95a,107,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25677252,315445,,,1,8394280669,,,,
0xe0820ec89d26d60e2f5be534ef07595b6ae6cdf43e5c4bbf94b0e796f6f087b5,108,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25703232,25980,,,1,8394280669,,,,
0x37a245e62a5bfbbad9603bd84372fb6d819aec25f2c902372d089f2b36d3585e,109,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25732404,29172,,,1,8394280669,,,,
0xce67327772fecc7dfb67edb1928a52e1e8bf40a48b25f0f5bc0683687264bd8d,110,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,25762768,30364,,,1,8394280669,,,,
0xd1c319de9b22f4b56098f6804c8968657b5ccc64f0c0d38a25008905ec6acab5,111,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,26062124,299356,,,1,8394280669,,,,
0x04bf20d156c1cd00419010dc9ca5a306d3e26f55708ebe878e5b1917c24b7a76,112,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,26093104,30980,,,1,8394280669,,,,
0x211cf95226651ad1ff7c8e288319902a02937295c7db950a7b93c264f040dce4,113,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,26124152,31048,,,1,8394280669,,,,
0x982a03f735c407759bb00b7a7170e4b1522139a936b28578153e4aa72b43cc72,114,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,26150136,25984,,,1,8394280669,,,,
0xe5f120d33254827804d87a07053f133cc98d087b500e6759bf3380d09f76aa2c,115,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,26394302,244166,,,1,8394280669,,,,
0x14012441d859736b41861aaa47f07a63a5126829648760cb0dc73b600e76775f,116,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27146527,752225,,,1,8394280669,,,,
0x9002d48bacef0a8268f89fb0f1a8a41fa6f0505c7685655ee7daf9f015689f06,117,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27267911,121384,,,1,8394280669,,,,
0xdfd126513fd0ebe161fe1f45cf00d8bd2144f2949d2b7263a59ba5a26bf66844,118,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27298931,31020,,,1,8394280669,,,,
0xb38fff97e1fbe02bfa0a8660d9170321af4a223654e67efaa93249ed29c4603e,119,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27397055,98124,,,1,8394280669,,,,
0xe40c2f1bbe0d4bfcb5a278800ac0f1690d5f8bd8bd3123a4bdd7399cdce1379f,120,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27440623,43568,,,1,8394280669,,,,
0xa0117cca180c7711d1f39946b875b6d5524084574a202a3f74f58628d9092b91,121,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27488115,47492,,,1,8394280669,,,,
0xe0e7e35f61d1a7cffd7be400e5c90ba410d9ef208e77fb344bac82a15e82917a,122,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27553975,65860,,,1,8394280669,,,,
0x272082a47e5c3452565206d43e7d8f630b6b331ad06e699df5bb3701c60e248d,123,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27642958,88983,,,1,8394280669,,,,
0xb521570641cb09e515bb5cd4ce8db69b9ecdfc2088773157e491b70155c2d6ee,124,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,27668982,26024,,,1,8394280669,,,,
0xabae2f1db06b7f13ec382269388fcac3c8213e98abd294ecfc23c077a35c071f,125,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,28421183,752201,,,1,8394280669,,,,
0xe7b05f7fce8be3ad7637238e645a3a88bb8e6463a291ede3db24c9ce3914d0c8,126,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,28532202,111019,,,1,8394280669,,,,
0xff11f24cde23fa781cf37d0711c092bd14f0d909b928814c7a9401b0e335cc36,127,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29284379,752177,,,1,8394280669,,,,
0xb3a2310383bfe5836e8b75a88a3d286baae961a508f28af78a0d8cc486e9c755,128,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29310995,26616,,,1,8394280669,,,,
0x9f060d3a087c458508dbee5bd9aac8b4a955ae804d3f860056d133b1cf5b52af,129,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29337599,26604,,,1,8394280669,,,,
0x7dc6241e8fcc9fc9d2b42f03ea3d063e4a408152eb6963a3c80d0c71f40e1693,130,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29378092,40493,,,1,8394280669,,,,
0xadb104cc52e394e004a94f59f7466b67e825cba5dcb537294498ec712dd461d4,131,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29616023,237931,,,1,8394280669,,,,
0x9291abc258e0e8e4cf3fd77890830db774de5e6715c84ef6edebb80811205a38,132,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29641383,25360,,,1,8394280669,,,,
0xdd110bcfdef2827c598a1376aea9a75bbafa80bf83b9bcddbae9dc8cebb33390,133,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29876802,235419,,,1,8394280669,,,,
0x5bff4f2fda55edcde1c06c53245fd12be9839184cf111d3d370c70b6b83f74fe,134,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29902794,25992,,,1,8394280669,,,,
0xee470bcfc72bfa159b30b997eaf1152fb6b39769951236982803583aa375c1f7,135,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,29970198,67404,,,1,8394280669,,,,
0xa6c16fc5989f6dd8c670a8545910f5e1c9396b0ae6679ab5a408f47e44f2aad0,0,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,42725,42725,,,1,58394280658,,,,
0x6380842f7fd7774495ab3cc121aea7023c74cf4305bdd45b01a8d6c04dd7406e,1,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,63725,21000,,,1,50000000000,,,,
0xbf753d6d8df7e6656d4f1760831213b5db457a3ec77d5d16b6c1cb368da31d2b,2,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,84725,21000,,,1,50000000000,,,,
0x0b4b9cc7d8a10f0636b34931a3158db08d711ee8af2726899e17801fa976a36a,3,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,105725,21000,,,1,50000000000,,,,
0x643959892aef70b8e2c0a03f2acdf369ee2f4c3be459be9dc9f7613c697fe04a,4,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,126725,21000,,,1,50000000000,,,,
0x2ca6ee5d43637002f854bd0842cbf693251a775e72661ad8a02cd03d4e5bd77b,5,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,147725,21000,,,1,50000000000,,,,
0xa607d715aa0153efd70a07e5914869f73679880f0aa591c5ffc9d119381a98dc,6,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,168725,21000,,,1,50000000000,,,,
0x0f5968f72344d598ac199802c8eaef3e5d65cb89e38ab4323d6d42f32618d599,7,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,189725,21000,,,1,50000000000,,,,
0x9043b5a172c154464cecabec3b6e0edf3600c1386555498640a6ce2877abf13e,8,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,210725,21000,,,1,50000000000,,,,
0x0ba3a1d9038a1d1bbf90f5a14ee63f96c65112e46044cd48c31ef1686b184200,9,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,231725,21000,,,1,50000000000,,,,
0x0359eebfc029ae1cc60af6ac5d509174a1354390aa36cf247a656c814c7c68b0,10,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,252725,21000,,,1,50000000000,,,,
0xbc3c06ba2ad71bd214c2c179c60759abceadf6dcb4fc30dad261f9aa2c380682,11,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,273725,21000,,,1,50000000000,,,,
0x7958dce8d3363d1602d8111929efaaf2165140bb5a0217b6419545258658e21b,12,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,294725,21000,,,1,50000000000,,,,
0x4df7a50dbd02c4168c578da4c12d2d5e7601a25ec513ac01d426fc6e83198310,13,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,315725,21000,,,1,22221045198,,,,
0x00a1c91e627c405cafff2e75fe402612127af267f2eef6d6f1ac50202ab7bc1c,14,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,336725,21000,,,1,22221045198,,,,
0x6b6e9a346cec6c9a9a5f99c0d6862fdbc984151afa87666be7f132e2b7fee756,15,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,420013,83288,,,1,16190242170,,,,
0x6ce0810fcdb8ef9cb9742d6c2abe00b9ccb665897b28bf23da466ab821554bee,16,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,441013,21000,,,1,12142681627,,,,
0xcade95c59fc46517022ae3d654962b3069bce727b6e6ef2682a58ce4a2d56f4f,17,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,1219999,778986,,,1,11394280658,,,,
0xee50b60f4c2e24568e4d497bea585d93de287a75292950f48480e185b61b4671,18,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,1332469,112470,,,1,11394280658,,,,
0x3069fc1db7437136fd3bac8cc1dbc66af285dcbe506286acee6b25bfe275e995,19,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,1408417,75948,,,1,11394280658,,,,
0x149594a86e6bd5968d423e87fffa4b2121fe9021e8f332ed78bf3dfee67cdacd,20,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,1526690,118273,,,1,10394280658,,,,
0xe567547342825fdcbcd30413436fd5cf67a279f7704057625e014fe0713221e0,21,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,2049793,523103,,,1,10000000000,,,,
0x947e17719485191846c8ea0748fd7498ee5f4c415c7f5eb916a90db96b3e9ae0,22,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,2160543,110750,,,0,10000000000,,,,
0xab3153b80e2066f55077d9df60ebaf9ddf652dce5ddd6b0370a0ce92bf679775,23,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,2665612,505069,,,1,10000000000,,,,
0x2377f0d97b315068fb8d70d2f72bceab4dc58794362376573d3db935c484c7f3,24,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,3170681,505069,,,1,10000000000,,,,
0x36b261d589a04712e5725f93b424eddb5e6b9e20011a5ffed7676a1045fdb8fc,25,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,3281431,110750,,,0,10000000000,,,,
0xd09395b8f05e69945048086a4211d5c487eeb406c050f4593575bdb44508282c,26,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,3392181,110750,,,0,10000000000,,,,
0x7c545a45792ded0a1b320352553268674e20fdb8d108fe840d9ff47c858f17c3,27,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,3897250,505069,,,1,10000000000,,,,
0x3c8e2f71a13c58938ff329b321934ec0c7675e1832f4b8d2f347e87fc299c4f9,28,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,4402319,505069,,,1,10000000000,,,,
0xe76a6ccbb5db4fd154912918735296e23578b2d1e71236819e0cf8804e06de1d,29,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,4907388,505069,,,1,10000000000,,,,
0x8784add9c2e61f0a8f893de03df1b32f617f48c2fd817cf0aeb8a7dbf8a7e50a,30,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,5412457,505069,,,1,10000000000,,,,
