transaction_hash,transaction_index,block_hash,block_number,cumulative_gas_used,gas_used,contract_address,root,status,effective_gas_price,l1_fee,l1_gas_used,l1_gas_price,l1_fee_scalar
0x2ba8630f020f40d1250fcb49e82cfac30b54eead57fa672c609855d156ac9ba6,31,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,5917526,505069,,,1,10000000000,,,,
0x9d773fc4d2887de7d51afc0a5107bb79a8967f7b0407e3b6d3961b4bdbfe94bb,32,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,6422595,505069,,,1,10000000000,,,,
0xb385a9929a1b623da218f0d185d9fc95e7ddd6ebbc0f684bf74220dc82e0f5c1,33,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,6927664,505069,,,1,10000000000,,,,
0x1af31232b9f2c03e5afe2ae9bd8ffc0f551b117860c0db39b992180f7f3684f9,34,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,7432733,505069,,,1,10000000000,,,,
0x8fb92cd826a9131bac59acfbb2e81ee0fc21a4484386d46cd7af5ec8298aa44b,35,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,7937802,505069,,,1,10000000000,,,,
0xf6d67df83dbd47bfd72d34dcc09708d0edbb5cfb2d412887936d5f440ba838e5,36,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,8442871,505069,,,1,10000000000,,,,
0x1ece05af352d3f1d4a984609da7e7407f85b344b9f918fb540465cc99ae54dce,37,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,8947940,505069,,,1,10000000000,,,,
0x4bd322e510b0bf9dd9aa45d31c862975cf5a164e58b247caebd07a632af192d4,38,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,9453009,505069,,,1,10000000000,,,,
0x9c04d3ac2063a4d8f865c00fb368b8a3b73a0f97b9a233ed32f20cd535daefd3,39,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,9958078,505069,,,1,10000000000,,,,
0xfd9cf0b4cb2abae44b5c8823d735f00523192f3c8ac39ddf4649e6ef6286f8f4,40,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,10463147,505069,,,1,10000000000,,,,
0xf8b6ae322ef508fab423515f4aa2602f242c643b239649eb44f2567c4637f975,41,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,10968216,505069,,,1,10000000000,,,,
0xa481101f2b9dacbcfc37b501b874f21d145a07471a1f8fc3ac3609911db0da63,42,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,11473285,505069,,,1,10000000000,,,,
0xcce87c015c85854d28394fc556ca509aebf85dd94ceed992baff120b04a545fc,43,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,11584035,110750,,,0,10000000000,,,,
0xf3ada0d7f66f323fbfd0432ac3ed195a42679d614a5c0d932725e25f68da3685,44,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,11694785,110750,,,0,10000000000,,,,
0xc64711f431673bb9adfd21da3767ec2fdaad56d09ed0377479b5d571e4d5c80d,45,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,12199854,505069,,,1,10000000000,,,,
0xcadf9232d2a149355420fcb998ab77a5c77172ef578ef3f9f2d996908b6c7291,46,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,12246146,46292,,,1,9894280658,,,,
0xed1b5ee1d06062d330f3680eed13d8b88a29e7b544d2b30f1ccaf56b4529b3c0,47,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,12369346,123200,,,1,9894280658,,,,
0x5d4e629ee94348827590f80478c56ca2de438b71d5ccd44b086ba0b5dc944235,48,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,12663081,293735,,,1,9894280658,,,,
0xebb1794dbf528a26d0558d885041d6c02f5a8968f500afb78b2d954bdedc5e28,49,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,12781354,118273,,,1,9894280658,,,,
0xcd60296da998e70376ac82cc691b8d29c61d577580935bd5daa751e8d7f914b7,50,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,12830178,48824,,,1,9894280658,,,,
0xb6af54648ad719f172cc84bf5d683b0d47c7e6666ca84e77a1d05e601f459b49,51,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,13343647,513469,,,1,9894280658,,,,
0x041cab0966506c82fe0e6a4d8351f277e2fef2d422817804ad8b10042f9c842a,52,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,13392471,48824,,,1,9894280658,,,,
0xf59c5b8ec18badc31e0f12757101c472e7ab5bc2adbf9841e4ad31648fdc7277,53,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,13902983,510512,,,1,9894280658,,,,
0x33765bc8ab95030bdba9d32bbf46dc72dcf504f1d796b69071d8ce601d4d2df8,54,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,13951807,48824,,,1,9894280658,,,,
0xf5d9db6405deb590066aec2c9aac7d47d70075e75f327030f54192bfeb862aac,55,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,14467131,515324,,,1,9894280658,,,,
0xfceb35e44000e45f8370cbda13c7f7efec5d6f15f0816285c3749580d5cae554,56,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,14967400,500269,,,1,9894280658,,,,
0x542fc1abceef9a0bf479be7a89aa41acc7ef8cbadc01e06c9d213ed80dc6d33e,57,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,15060333,92933,,,1,9894280658,,,,
0x00a0c621e78861624196589bbcee10c765fc59dd7280e7cf21cf6cb2d0f9606e,58,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,15567257,506924,,,1,9894280658,,,,
0xaaebe602c51ad02b65e59f0434715bf40ee646e10ae44c56daeaf9bd1691ddd0,59,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,15613549,46292,,,1,9894280658,,,,
0x29f1a4264b9d31af7cebd56ded30db01a210125f4b4ee768f297df0db742c019,60,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,16127018,513469,,,1,9894280658,,,,
0xc8436c45ebe32ac8addad61f31d95cc6de3e8fc94e015925d1d907566c0d6627,61,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,16175842,48824,,,1,9894280658,,,,
0x564a57985af362ab4d84d85eec35ad92d9e376bf798a7047465528b2d3f98bcd,62,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,16222122,46280,,,1,9894280658,,,,
0xf98fc3a8d68fa76395202ac522f52268f2a04f79beff789414e922ccea3cc6ee,63,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,16270946,48824,,,1,9894280658,,,,
0x12add3595faf702b3f890bbab2bbb07cee0c1ad20ae2039b215161ad8f7b45ff,64,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,16786258,515312,,,1,9894280658,,,,
0xe4c35672f4002fb836f0aaad19f7eae67b1bedfedaaa2429b07028cb946b8cf8,65,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,16835082,48824,,,1,9894280658,,,,
0x1e1deb92046b7e8643c1cf93c394a969687487de4f7e7f3a831257f749c6d9d6,66,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,16883906,48824,,,1,9894280658,,,,
0xe464a0c187677c3a4947a9ae9715f6b92929c2fbb595644d3775585c9407e47d,67,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,17390830,506924,,,1,9894280658,,,,
0x928f27ce73871a0b1cf16f8dd23fc3fc1b31f05f6c170623ac7e8e34e8f18321,68,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,17525113,134283,,,1,9894280658,,,,
0x8ee2157231e33fb664615dab29c2f3fcb790e8be1c8a0384c7f28eb8ca2545c9,69,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,17573937,48824,,,1,9894280658,,,,
0xa071d4121d51924536fbada97ae9944e985db9aecd2eb4c3c9658c0fb5c44ad2,70,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,17622761,48824,,,1,9894280658,,,,
0xb23ff4d2feee756f55ddbd62195768e37ea6d1a1e927c0eda7eef7fdc1fdca69,71,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,17652171,29410,,,1,9894280658,,,,
0xc3322ca5f462eda30291c32789c4aeba3cb99d4cd6d78284407360831ba9e7da,72,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,17948483,296312,,,1,9894280658,,,,
0x90360a56cd5e272c6d5e933bcc8bd73af6a238b04c2d33d1076c8c76dea53b5e,73,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,18552171,603688,,,1,9894280658,,,,
0x0283b32591bb4886e680d0ad00418cda21f4845b50be05427b0ec44e2a4533aa,74,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,18600995,48824,,,1,9894280658,,,,
0x41ddd25b7739a40ef862a1a6f48120dd1610cc8d1ca9019519e39addd947154a,75,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,18649819,48824,,,1,9894280658,,,,
0x7ea5bb6a7dd11917a54ddbb29de127f2cd111f032fb4d035af44697443eb413c,76,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,19608732,958913,,,1,9894280658,,,,
0xd7232fb0f5f5e8e590b2ad5e66d81802f19d6ddc077970fdcdc9e9d068e5c755,77,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,19748395,139663,,,1,9894280658,,,,
0x1279f6bee23569bae37cd0fb790a23bd73968657a42863c912bc232ecf2be9f6,78,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,19843340,94945,,,1,9894280658,,,,
0x0754c8383933ce7d06a0f6ab9133e1f48c6457ce6fd23a0a9af3ac834daf05f5,79,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,20350264,506924,,,1,9894280658,,,,
0xec76d01a23e1dffc95348b9b78be5b2380099a72c29c34fc4433289e349c442b,80,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,20445209,94945,,,1,9894280658,,,,
0x48c01c3907081f0822b410e0e6e6c81ebdeb3ca6d7843e0976eac9dab68ad966,81,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,20942678,497469,,,1,9894280658,,,,
0x343a29ebef8b1aeb14cb9bc6bf6eefe56bc6158b16256f03de577d9a90faec3e,82,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,20991502,48824,,,1,9894280658,,,,
0x0b0a9c6c0776163086a53bfa8353f7f0f638667d888e45cff373c397b5e8a4a7,83,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,21040326,48824,,,1,9894280658,,,,
0x63b76feeb65ce58da420f7de02cfcda0833c6e051ecf3e9c4393afae789e7eea,84,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,21086618,46292,,,1,9530397155,,,,
0x7c1a63b61ff194f6c91ce1432ac1b7341eead035f018778c80a27e28164f0c96,85,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,21400030,313412,,,1,9530397155,,,,
0x8303650229aba2e72a4ad976e31eb5c1e718a04421036142c40e38381be0dca7,86,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,21569944,169914,,,1,9530397155,,,,
0x37fd9353ccce563a9c5f0bb1df59ff6fa73dec8e7be3989690939d021bc73c20,87,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,21618768,48824,,,1,9530397155,,,,
0x5d6d3ef00beb5deceac6804f4dbfeb9c2b07acad0b8afd00153046598e9c27a2,88,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,22127437,508669,,,1,9530397155,,,,
0x0fa1c5af6990c9b7542ce69ef00c5feb1363a7bcaefbba4c83b67b32852de63f,89,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,22173717,46280,,,1,9530397155,,,,
0xd7b4525218f115f63afeb9726e137301a6d38241329ee03be975dd82cc582dc6,90,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,22222541,48824,,,1,9530397155,,,,
0x848012eb815c15648075dd76a7f5964ec43ef7324a9c9c3bd7b029c59d34adf6,91,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,22268833,46292,,,1,9530397155,,,,
0xed0cc5a4c40de8918475c8bbc01963558dada23f1c9932fcdc4cc542ee1e46c6,92,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,22775757,506924,,,1,9530397155,,,,
0x96f2ba819e7e67b770903a13310f46eb499fe71b9b2c17b64bbe5cbdb176e54b,93,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,23049291,273534,,,1,9530397155,,,,
0x46d1f53948d96bb93b9affc437e1174286b9a7eb0504553a3bfd4b10bd740af6,94,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,23556215,506924,,,1,9530397155,,,,
0x8ee80ac4c5d1ded34738cd5fecfeb87987c4b8dab246ad1faa0854958e7584f7,95,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,23577215,21000,,,1,9394280658,,,,
0xe3602fba37250c1a09102a4758775c1b427fab39398aee12caf12cb42d13b57f,96,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,23598215,21000,,,1,9394280658,,,,
0x700f249b0947f6d2270c67e34d1fc6a7c331e1d58671cda8e8084dc39d9a8923,97,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,23619215,21000,,,1,9394280658,,,,
0xf43ef31a9defc20e6f55804ec06dc6dd25070d10a1bb1cc4b8756a04e78a310e,98,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,24371440,752225,,,1,9394280658,,,,
0x1023bbfff5a6708165111505091b3ccc3272f1f03ffaf37169cb3460c5873339,99,0x42b26249064907e3ccb55526d089efa39c5012f24e575543305fd277835efbfd,4863390,24392440,21000,,,1,9394280658,,,,
